1262,2,2,10,1.8895940673384,1463,11,0.943194553897495,1
798,6,2,10,0.974426602519822,1687,11,0.943194553897495,1
760,2,0,10,2.08456452723453,1673,11,0.943194553897495,0
1092,6,2,10,1.6468757397126,1208,11,0.943194553897495,1
665,4,2,10,0.632233550457224,1553,11,0.888450287786284,1
964,2,0,10,2.38696768952241,1527,11,0.888450287786284,0
745,6,2,10,0.958510646609934,1749,11,0.888450287786284,1
1305,6,2,10,2.01692171461751,1345,11,0.943194553897495,1
1241,2,2,10,1.82990923267632,1373,11,0.943194553897495,1
795,6,0,10,0.994321547407182,1249,11,0.888450287786284,0
943,6,0,10,1.03013244820443,1405,11,0.888450287786284,0
601,4,2,10,0.628254561479752,1417,11,0.888450287786284,1
721,6,2,10,0.87495187808302,1570,11,0.943194553897495,1
1075,6,0,10,2.27555599815319,1786,11,0.888450287786284,0
869,6,2,10,1.30070369867253,1678,11,0.943194553897495,1
822,6,0,10,2.60979107226084,1557,11,0.888450287786284,0
965,2,0,10,1.62300180584777,1457,11,0.888450287786284,0
1064,2,2,10,1.69462360744227,1383,11,0.943194553897495,1
1211,6,2,10,1.97315283586531,1392,11,0.943194553897495,1
983,2,0,10,0.986363569452238,1304,11,0.943194553897495,0
1084,6,2,10,1.80603529881149,1313,11,0.888450287786284,1
1230,6,2,10,1.65881270664502,1038,11,0.888450287786284,1
835,4,2,10,1.01819548127201,1758,11,0.888450287786284,1
1211,2,0,10,2.39890465645482,1891,11,0.943194553897495,0
794,6,0,10,2.45461050213943,1872,11,0.888450287786284,0
974,2,0,10,2.30738790997297,1742,11,0.943194553897495,0
821,4,2,10,1.0778803159341,1632,11,0.888450287786284,1
722,6,2,10,0.45317904647098,1379,11,0.943194553897495,1
1157,6,0,10,2.55806421555371,1654,11,0.943194553897495,0
803,4,2,10,1.03013244820443,1582,11,0.888450287786284,1
1214,6,0,10,2.45461050213943,1487,11,0.888450287786284,0
809,4,2,10,1.32457763253736,1669,11,0.888450287786284,1
1093,6,2,10,1.73043450823952,1480,11,0.888450287786284,1
657,6,2,10,0.839140977285772,1486,11,0.888450287786284,1
1297,2,2,10,2.01692171461751,1580,11,0.943194553897495,1
698,6,2,10,0.831182999330828,1436,11,0.943194553897495,1
741,6,2,10,0.492968936245701,1287,11,0.888450287786284,1
684,6,2,10,0.441242079538564,1382,11,0.888450287786284,1
925,2,0,10,1.9612158689329,1419,11,0.888450287786284,0
880,6,0,10,2.12037542803178,1684,11,0.888450287786284,0
719,6,0,10,1.06992233797915,1002,11,0.943194553897495,0
875,6,0,10,1.61504382789283,1261,11,0.888450287786284,0
1186,6,2,10,1.7463504641494,1233,11,0.943194553897495,1
1148,2,2,10,1.86969912245104,1555,11,0.888450287786284,1
1294,2,2,10,1.94529991302301,1295,11,0.888450287786284,1
1202,6,0,10,1.95723687995542,1970,11,0.943194553897495,0
845,2,0,10,1.39619943413186,1535,11,0.943194553897495,0
1005,6,0,10,2.74905568647237,2055,11,0.888450287786284,0
1092,2,2,10,1.87367811142851,1419,11,0.943194553897495,1
1205,6,2,10,1.94927890200048,1156,11,0.888450287786284,1
626,4,2,10,0.500926914200645,1349,11,0.888450287786284,1
706,6,2,10,0.926678734790157,1658,11,0.888450287786284,1
718,6,2,10,0.719771307961609,1291,11,0.888450287786284,1
1337,6,2,10,3.77563484266016,1520,11,0.943194553897495,1
999,6,0,10,2.28749296508561,1945,11,0.943194553897495,0
756,2,0,10,1.53148505936591,1307,11,0.943194553897495,0
536,4,2,10,0.409410167718788,1315,11,0.943194553897495,1
865,2,0,10,2.10445947212189,1971,11,0.943194553897495,0
650,2,0,10,1.90551002324829,1326,11,0.888450287786284,0
783,6,0,10,2.41879960134218,1984,11,0.888450287786284,0
885,2,0,10,1.86572013347357,1568,11,0.888450287786284,0
1020,6,0,10,2.52623230373393,1788,11,0.943194553897495,0
981,6,0,10,2.19995520758122,2019,11,0.888450287786284,0
1227,2,2,10,2.14822835087408,1701,11,0.888450287786284,1
1237,6,2,10,1.96917384688784,1400,11,0.943194553897495,1
1207,2,2,10,1.94927890200048,1441,11,0.888450287786284,1
916,6,0,10,1.60708584993788,1440,11,0.943194553897495,0
796,4,2,10,0.731708274894026,1527,11,0.888450287786284,1
727,4,2,10,1.12164919468629,1659,11,0.888450287786284,1
583,6,2,10,0.620296583524808,1130,11,0.943194553897495,1
1286,2,2,10,1.97713182484278,1422,11,0.943194553897495,1
976,2,0,10,2.0606905933697,1794,11,0.888450287786284,0
733,6,0,10,1.21316594116815,1603,11,0.888450287786284,0
1183,2,2,10,1.84184619960873,1277,11,0.888450287786284,1
1075,2,0,10,2.10445947212189,1499,11,0.943194553897495,0
775,6,0,10,1.97315283586531,1898,11,0.943194553897495,0
724,6,2,10,0.75956119773633,1634,11,0.888450287786284,1
709,6,2,10,0.481031969313285,1400,11,0.888450287786284,1
1281,2,2,10,2.09252250518947,1676,11,0.943194553897495,1
877,2,0,10,1.38824145617692,1471,11,0.943194553897495,0
579,6,2,10,0.703855352051721,1319,11,0.943194553897495,1
956,6,0,10,3.27826122047615,2053,11,0.888450287786284,0
1165,2,2,10,2.00896373666256,1453,11,0.943194553897495,1
662,6,2,10,1.05798537104674,1755,11,0.943194553897495,1
1176,2,2,10,1.8179722657439,1505,11,0.888450287786284,1
1179,2,2,10,1.97315283586531,1440,11,0.888450287786284,1
933,6,0,10,1.64289675073513,1534,11,0.943194553897495,0
1203,6,2,10,2.05671160439223,1467,11,0.888450287786284,1
1161,2,2,10,1.55535899323075,1438,11,0.943194553897495,1
1131,2,2,10,2.04079564848234,1386,11,0.888450287786284,1
638,6,2,10,1.0778803159341,1569,11,0.888450287786284,1
1132,2,2,10,1.8895940673384,1423,11,0.943194553897495,1
1007,6,0,10,2.14027037291914,1814,11,0.888450287786284,0
710,6,0,10,1.23306088605551,1536,11,0.888450287786284,0
789,2,0,10,0.473073991358341,1304,11,0.888450287786284,0
1371,2,2,10,3.61249629458381,1566,11,1.80427270862817,1
1030,2,0,10,1.67870765153238,1996,11,0.888450287786284,0
717,4,2,10,1.12562818366376,1746,11,0.888450287786284,1
692,6,2,10,0.421347134651204,1413,11,0.888450287786284,1
1052,6,0,10,1.83388822165379,1548,11,0.888450287786284,0
668,4,2,10,0.401452189763844,1259,11,0.943194553897495,1
916,2,0,10,2.03283767052739,1836,11,0.888450287786284,0
721,4,2,10,0.365641288966595,1387,11,0.943194553897495,1
1127,6,2,10,1.76624540903676,1313,11,0.943194553897495,1
504,6,0,10,1.05400638206926,1497,11,0.943194553897495,0
1084,6,0,10,1.69860259641974,1686,11,0.943194553897495,0
708,6,2,10,0.648149506367112,1560,11,0.943194553897495,1
1269,2,2,10,2.1323123949642,1481,11,0.888450287786284,1
756,4,2,10,0.45317904647098,1311,11,0.943194553897495,1
592,4,2,10,0.99034255842971,1615,11,0.888450287786284,1
1258,2,2,10,1.65483371766755,1127,11,0.943194553897495,1
721,6,2,10,0.95055266865499,1445,11,0.943194553897495,1
1042,6,0,10,1.56331697118569,1759,11,0.888450287786284,0
1036,6,2,10,1.63095978380271,1345,11,0.943194553897495,1
664,4,2,10,0.616317594547335,1238,11,0.888450287786284,1
738,4,2,10,1.06594334900168,1535,11,0.888450287786284,1
1194,6,2,10,1.86969912245104,1381,11,0.943194553897495,1
1334,6,2,10,2.1880182406488,1530,11,0.943194553897495,1
580,4,2,10,0.329830388169346,1368,11,0.888450287786284,1
819,6,2,10,0.775477153646218,1528,11,0.888450287786284,1
1140,2,2,10,2.01692171461751,1466,11,0.943194553897495,1
1096,6,0,10,2.11639643905431,1636,11,0.943194553897495,0
765,4,2,10,0.75956119773633,1314,11,0.888450287786284,1
1223,2,2,10,1.73441349721699,1246,11,0.888450287786284,1
634,2,0,10,1.30070369867253,1247,11,0.888450287786284,0
1061,6,2,10,1.58321191607305,1425,11,0.943194553897495,1
820,2,0,10,2.4307365682746,1824,11,0.888450287786284,0
1153,6,2,10,2.03283767052739,1598,11,0.943194553897495,1
1270,2,2,10,2.04477463745981,1572,11,0.943194553897495,1
1214,6,2,10,3.69605506311072,1524,11,1.80427270862817,1
947,6,0,10,1.63095978380271,1435,11,0.888450287786284,0
1187,2,2,10,1.96519485791037,1451,11,0.943194553897495,1
749,4,2,10,1.22510290810056,1537,11,0.943194553897495,1
674,6,2,10,0.429305112606148,1667,11,0.943194553897495,1
889,2,0,10,1.31661965458242,1200,11,0.888450287786284,0
1140,2,0,10,2.46256848009438,1835,11,0.943194553897495,0
673,6,2,10,0.54867478193031,1544,11,0.888450287786284,1
1082,6,0,10,1.75828743108182,1699,11,0.943194553897495,0
1209,2,2,10,2.01692171461751,1461,11,0.943194553897495,1
662,4,2,10,0.397473200786371,1271,11,0.943194553897495,1
1310,6,2,10,2.14822835087408,1577,11,0.888450287786284,1
760,4,2,10,1.02217447024949,1548,11,0.943194553897495,1
1163,6,0,10,2.6018330943059,1854,11,0.888450287786284,0
808,6,2,10,0.994321547407182,1527,11,0.888450287786284,1
716,2,0,10,1.32059864355989,1426,11,0.943194553897495,0
632,6,2,10,0.906783789902797,1271,11,0.888450287786284,1
767,6,2,10,0.97044761354235,1661,11,0.943194553897495,1
846,6,2,10,1.17337605139343,1613,11,0.888450287786284,1
646,6,2,10,0.393494211808899,1113,11,0.888450287786284,1
658,2,0,10,1.32457763253736,1392,11,0.943194553897495,0
685,2,0,10,1.11767020570882,1329,11,0.943194553897495,0
1225,6,2,10,2.02885868154992,1365,11,0.888450287786284,1
1265,6,2,10,2.10445947212189,1694,11,0.943194553897495,1
1240,2,2,10,2.09252250518947,1633,11,0.943194553897495,1
841,6,0,10,2.02487969257245,1384,11,0.888450287786284,0
702,4,2,10,0.556632759885254,1339,11,0.943194553897495,1
1234,2,2,10,1.71053956335216,1397,11,0.888450287786284,1
977,6,0,10,1.75430844210435,1533,11,0.888450287786284,0
725,6,2,10,0.592443660682503,1437,11,0.888450287786284,1
661,6,2,10,0.783435131601163,1361,11,0.888450287786284,1
711,4,2,10,0.636212539434696,1561,11,0.888450287786284,1
593,6,2,10,0.902804800925325,1415,11,0.943194553897495,1
813,2,0,10,1.5195480924335,1210,11,0.888450287786284,0
798,2,0,10,2.21189217451364,1640,11,0.888450287786284,0
766,6,2,10,0.381557244876483,1387,11,0.888450287786284,1
618,6,2,10,0.711813330006665,1510,11,0.943194553897495,1
1050,6,0,10,2.39890465645482,2053,11,0.888450287786284,0
1363,6,2,10,2.11241745007684,1718,11,0.888450287786284,1
672,4,2,10,0.707834341029193,1421,11,0.943194553897495,1
1239,6,2,10,1.93336294609059,1311,11,0.888450287786284,1
1093,2,2,10,1.85378316654115,1441,11,0.943194553897495,1
1137,2,2,10,2.07660654927959,1574,11,0.943194553897495,1
1181,2,2,10,2.04477463745981,1613,11,0.943194553897495,1
1163,2,2,10,1.97713182484278,1554,11,0.888450287786284,1
1119,6,2,10,1.94927890200048,1468,11,0.943194553897495,1
1102,6,2,10,1.94529991302301,1395,11,0.943194553897495,1
781,4,2,10,0.540716803975366,1376,11,0.888450287786284,1
1093,6,0,10,1.84582518858621,1837,11,0.888450287786284,0
855,4,2,10,1.04604840411432,1575,11,0.888450287786284,1
880,2,0,10,2.20393419655869,1665,11,0.888450287786284,0
1147,2,2,10,1.67870765153238,1176,11,0.943194553897495,1
473,6,2,10,0.473073991358341,1138,11,0.943194553897495,1
748,6,2,10,0.536737814997894,1474,11,0.888450287786284,1
1271,6,2,10,1.96917384688784,1551,11,0.888450287786284,1
1140,2,2,10,1.77420338699171,1321,11,0.888450287786284,1
1107,6,0,10,3.34192504411571,2288,11,0.943194553897495,0
1234,2,2,10,1.92540496813565,1525,11,0.888450287786284,1
824,6,0,10,1.56729596016316,1475,11,0.888450287786284,0
604,6,2,10,0.381557244876483,1219,11,0.888450287786284,1
1051,2,2,10,1.9612158689329,1406,11,0.888450287786284,1
1076,2,2,10,1.89357305631587,1288,11,0.888450287786284,1
858,6,0,10,2.49042140293668,1742,11,0.888450287786284,0
1095,6,2,10,1.70258158539721,1431,11,0.888450287786284,1
1113,2,0,10,2.76099265340478,2066,11,0.888450287786284,0
869,6,0,10,1.5474010152758,1577,11,0.943194553897495,0
847,2,0,10,1.84582518858621,1441,11,0.943194553897495,0
1062,6,2,10,1.67074967357744,1142,11,0.888450287786284,1
722,2,0,10,2.90025726761631,1920,11,0.888450287786284,0
1224,2,2,10,1.90948901222576,1623,11,0.888450287786284,1
727,4,2,10,0.894846822970381,1616,11,0.943194553897495,1
802,6,2,10,1.2489768419654,1578,11,0.888450287786284,1
1410,6,2,10,2.05273261541475,1581,11,0.888450287786284,1
843,6,2,10,0.99034255842971,1546,11,0.888450287786284,1
1347,6,2,10,1.96917384688784,1636,11,0.943194553897495,1
741,6,2,10,0.580506693750087,1392,11,0.943194553897495,1
1222,2,2,10,2.08456452723453,1498,11,0.888450287786284,1
953,6,0,10,1.94132092404554,1827,11,0.888450287786284,0
1145,2,0,10,1.38824145617692,1410,11,0.888450287786284,0
714,4,2,10,0.676002429209417,1211,11,0.943194553897495,1
725,4,2,10,0.425326123628676,1399,11,0.943194553897495,1
635,6,2,10,0.520821859088006,1377,11,0.888450287786284,1
769,4,2,10,0.516842870110534,1429,11,0.943194553897495,1
830,2,0,10,0.986363569452238,1225,11,0.888450287786284,0
1150,6,2,10,1.7184975413071,1169,11,0.943194553897495,1
658,4,2,10,0.218418696800128,1014,11,0.888450287786284,1
774,6,0,10,1.7463504641494,1680,11,0.888450287786284,0
634,4,2,10,0.520821859088006,1312,11,0.888450287786284,1
549,6,2,10,0.707834341029193,1484,11,0.943194553897495,1
648,6,2,10,0.385536233853955,1306,11,0.943194553897495,1
1245,2,0,10,2.25168206428836,2115,11,0.888450287786284,0
1165,6,2,10,1.72247653028457,1431,11,0.888450287786284,1
831,4,2,10,0.707834341029193,1687,11,0.888450287786284,1
767,6,0,10,1.63095978380271,1708,11,0.943194553897495,0
1302,2,2,10,2.02090070359498,1363,11,0.943194553897495,1
1141,6,2,10,2.00100575870762,1583,11,0.888450287786284,1
528,4,2,10,0.266166564529793,1355,11,0.943194553897495,1
1253,2,2,10,1.90153103427082,1541,11,0.888450287786284,1
958,6,0,10,1.59116989402799,1427,11,0.943194553897495,0
752,4,2,10,0.731708274894026,1273,11,0.888450287786284,1
1072,2,2,10,1.9174469901807,1380,11,0.888450287786284,1
793,6,2,10,0.795372098533579,1485,11,0.943194553897495,1
1195,2,2,10,1.98111081382026,1499,11,0.943194553897495,1
708,4,2,10,0.851077944218188,1533,11,0.888450287786284,1
542,6,0,10,1.90153103427082,1756,11,0.943194553897495,0
1143,6,2,10,1.8895940673384,1446,11,0.943194553897495,1
635,6,2,10,0.429305112606148,1241,11,0.943194553897495,1
1051,2,0,10,2.41879960134218,1868,11,0.888450287786284,0
949,6,0,10,1.56331697118569,1525,11,0.943194553897495,0
769,4,2,10,0.998300536384655,1455,11,0.888450287786284,1
816,4,2,10,0.910762778880269,1519,11,0.888450287786284,1
1188,6,2,10,2.04079564848234,1605,11,0.888450287786284,1
658,4,2,10,0.711813330006665,1201,11,0.888450287786284,1
1160,6,2,10,1.87367811142851,1441,11,0.888450287786284,1
775,4,2,10,0.803330076488523,1491,11,0.943194553897495,1
865,4,2,10,0.974426602519822,1826,11,0.888450287786284,1
655,4,2,10,0.421347134651204,1156,11,0.888450287786284,1
676,6,2,10,0.779456142623691,1358,11,0.943194553897495,1
1027,2,2,10,1.81399327676643,1322,11,0.888450287786284,1
1286,2,2,10,2.01294272564003,1403,11,0.888450287786284,1
813,2,0,10,1.56729596016316,1491,11,0.888450287786284,0
1096,2,2,10,1.86969912245104,1281,11,0.943194553897495,1
1260,2,2,10,1.99702676973015,1537,11,0.888450287786284,1
570,6,2,10,0.560611748862726,1294,11,0.943194553897495,1
1253,6,2,10,1.88163608938345,1618,11,0.888450287786284,1
1264,6,2,10,1.95723687995542,1595,11,0.943194553897495,1
948,6,0,10,2.01692171461751,1739,11,0.943194553897495,0
762,6,2,10,0.723750296939081,1484,11,0.888450287786284,1
664,4,2,10,0.719771307961609,1140,11,0.943194553897495,1
1300,2,2,10,3.83531967732224,1563,11,1.80427270862817,1
1043,6,2,10,1.83786721063126,1181,11,0.943194553897495,1
1229,2,2,10,1.9890687917752,1411,11,0.943194553897495,1
738,6,2,10,0.699876363074249,1549,11,0.888450287786284,1
1204,6,2,10,2.00896373666256,1649,11,0.943194553897495,1
1081,6,2,10,1.81399327676643,1078,11,0.888450287786284,1
648,2,0,10,1.18531301832584,1556,11,0.888450287786284,0
1172,2,2,10,1.9890687917752,1491,11,0.943194553897495,1
1131,2,0,10,2.45063151316196,1755,11,0.888450287786284,0
1126,6,2,10,1.69860259641974,1070,11,0.888450287786284,1
910,6,0,10,1.70656057437468,1512,11,0.888450287786284,0
698,4,2,10,0.488989947268229,1159,11,0.888450287786284,1
1112,6,0,10,2.31136689895044,1812,11,0.943194553897495,0
1199,6,0,10,2.76099265340478,1806,11,0.888450287786284,0
884,6,0,10,1.57127494914063,1615,11,0.888450287786284,0
1128,6,2,10,1.79807732085654,1176,11,0.943194553897495,1
760,4,2,10,0.994321547407182,1559,11,0.888450287786284,1
734,6,2,10,0.29799847634957,1397,11,0.943194553897495,1
914,2,0,10,2.29545094304055,1993,11,0.943194553897495,0
922,2,0,10,1.96519485791037,1601,11,0.943194553897495,0
943,2,0,10,2.43869454622955,1993,11,0.943194553897495,0
672,6,0,10,1.14552312855112,1671,11,0.888450287786284,0
643,4,2,10,0.540716803975366,1317,11,0.888450287786284,1
1153,6,2,10,1.86174114449609,1584,11,0.943194553897495,1
821,4,2,10,0.628254561479752,1388,11,0.888450287786284,1
693,4,2,10,1.02217447024949,1743,11,0.943194553897495,1
1017,2,0,10,1.57525393811811,1406,11,0.888450287786284,0
747,4,2,10,0.488989947268229,1446,11,0.943194553897495,1
680,6,2,10,0.946573679677518,1489,11,0.943194553897495,1
1214,2,2,10,2.04875362643728,1620,11,0.888450287786284,1
826,2,0,10,2.00498474768509,1623,11,0.888450287786284,0
999,6,0,10,2.55408522657624,1616,11,0.943194553897495,0
783,2,0,10,2.09650149416695,1423,11,0.888450287786284,0
840,4,2,10,0.962489635587406,1465,11,0.943194553897495,1
776,6,0,10,1.35640954435714,1511,11,0.888450287786284,0
660,6,0,10,1.98111081382026,1631,11,0.888450287786284,0
968,2,0,10,1.447926290839,1715,11,0.888450287786284,0
1216,6,2,10,1.99304778075267,1565,11,0.943194553897495,1
1275,6,2,10,1.86572013347357,1303,11,0.943194553897495,1
776,4,2,10,1.12960717264123,1711,11,0.943194553897495,1
1260,6,2,10,1.87367811142851,1455,11,0.888450287786284,1
1180,2,2,10,1.78216136494665,1303,11,0.888450287786284,1
1187,2,2,10,1.7901193429016,1204,11,0.943194553897495,1
1027,6,0,10,2.37900971156746,1722,11,0.888450287786284,0
1295,2,2,10,1.99702676973015,1644,11,0.943194553897495,1
866,6,0,10,2.71722377465259,1874,11,0.888450287786284,0
1070,2,2,10,1.82593024369885,1516,11,0.888450287786284,1
1180,2,2,10,2.04477463745981,1464,11,0.943194553897495,1
1002,6,0,10,1.12960717264123,1298,11,0.888450287786284,0
1251,2,2,10,1.96519485791037,1276,11,0.888450287786284,1
587,4,2,10,0.214439707822656,1022,11,0.888450287786284,1
1200,6,0,10,2.05671160439223,1622,11,0.888450287786284,0
643,6,2,10,0.536737814997894,1330,11,0.888450287786284,1
723,2,0,10,1.55535899323075,1473,11,0.943194553897495,0
869,4,2,10,1.18133402934837,1828,11,0.888450287786284,1
1254,2,0,10,2.33524083281527,1766,11,0.888450287786284,0
849,4,2,10,1.42803134595164,1951,11,0.943194553897495,1
1164,2,0,10,2.7729296203372,2305,11,0.888450287786284,0
587,4,2,10,0.516842870110534,1263,11,0.943194553897495,1
756,6,2,10,1.05400638206926,1392,11,0.943194553897495,1
1357,2,2,10,2.00498474768509,1787,11,0.943194553897495,1
1182,6,2,10,2.00498474768509,1300,11,0.888450287786284,1
1269,6,2,10,1.76624540903676,1359,11,0.943194553897495,1
1106,6,2,10,1.86969912245104,1304,11,0.888450287786284,1
1301,6,2,10,2.01692171461751,1689,11,0.943194553897495,1
780,6,2,10,0.353704322034179,1405,11,0.943194553897495,1
1244,2,2,10,2.0606905933697,1522,11,0.943194553897495,1
688,4,2,10,0.377578255899011,1138,11,0.888450287786284,1
1017,6,0,10,1.41609437901922,1323,11,0.888450287786284,0
561,4,2,10,0.329830388169346,1137,11,0.943194553897495,1
693,4,2,10,0.863014911150604,1245,11,0.943194553897495,1
697,4,2,10,0.660086473299528,1578,11,0.888450287786284,1
1292,6,2,10,2.00100575870762,1487,11,0.888450287786284,1
1146,2,0,10,1.9174469901807,1708,11,0.888450287786284,0
914,6,0,10,0.660086473299528,1453,11,0.888450287786284,0
1005,6,2,10,1.75430844210435,1173,11,0.888450287786284,1
1328,6,2,10,2.11241745007684,1701,11,0.943194553897495,1
645,6,0,10,1.447926290839,1547,11,0.943194553897495,0
686,4,2,10,0.437263090561092,1344,11,0.888450287786284,1
761,2,0,10,1.45986325777142,1203,11,0.888450287786284,0
798,4,2,10,0.795372098533579,1694,11,0.943194553897495,1
1151,2,2,10,1.90551002324829,1363,11,0.943194553897495,1
956,6,0,10,1.71053956335216,1671,11,0.888450287786284,0
540,6,2,10,0.31789342123693,1109,11,0.888450287786284,1
615,4,2,10,0.811288054443467,1317,11,0.888450287786284,1
1139,6,2,10,1.86572013347357,1400,11,0.888450287786284,1
1310,6,2,10,1.89755204529334,1387,11,0.943194553897495,1
758,6,2,10,1.04206941513685,1624,11,0.943194553897495,1
614,6,2,10,0.843119966263244,1468,11,0.888450287786284,1
748,2,0,10,1.86572013347357,1313,11,0.888450287786284,0
613,6,2,10,0.660086473299528,1352,11,0.888450287786284,1
1192,6,2,10,1.99304778075267,1634,11,0.888450287786284,1
1316,6,2,10,1.9174469901807,1682,11,0.943194553897495,1
1462,6,0,10,2.95596311330091,2166,11,0.943194553897495,0
755,6,2,10,0.767519175691274,1473,11,0.888450287786284,1
905,6,0,10,1.72247653028457,1631,11,0.943194553897495,0
818,6,2,10,0.866993900128076,1559,11,0.943194553897495,1
1254,2,2,10,2.03283767052739,1315,11,0.943194553897495,1
660,6,2,10,0.982384580474766,1626,11,0.943194553897495,1
1158,6,2,10,1.8179722657439,1090,11,0.943194553897495,1
1243,2,2,10,1.94927890200048,1421,11,0.943194553897495,1
760,6,2,10,1.02615345922696,1548,11,0.943194553897495,1
839,6,0,10,1.52750607038844,1571,11,0.943194553897495,0
1060,6,0,10,1.65085472869007,1534,11,0.943194553897495,0
1207,2,2,10,2.05671160439223,1436,11,0.943194553897495,1
978,6,0,10,1.6190228168703,1591,11,0.943194553897495,0
1283,6,2,10,2.02487969257245,1602,11,0.888450287786284,1
1119,2,0,10,1.73043450823952,1736,11,0.888450287786284,0
576,4,2,10,0.465116013403397,1427,11,0.888450287786284,1
944,6,2,10,1.56331697118569,1965,11,0.888450287786284,1
647,6,2,10,1.20122897423573,1758,11,0.943194553897495,1
922,2,0,10,2.41482061236471,1994,11,0.888450287786284,0
973,2,0,10,2.79282456522456,1830,11,0.888450287786284,0
697,6,2,10,0.866993900128076,1547,11,0.943194553897495,1
1287,6,2,10,1.90551002324829,1560,11,0.943194553897495,1
1224,6,0,10,2.38298870054494,2141,11,0.888450287786284,0
1219,2,2,10,1.99304778075267,1543,11,0.943194553897495,1
1157,6,2,10,2.00100575870762,1267,11,0.943194553897495,1
561,6,2,10,0.73966625284897,1564,11,0.943194553897495,1
1209,6,2,10,1.86174114449609,1419,11,0.943194553897495,1
1279,6,0,10,2.90423625659378,2154,11,0.888450287786284,0
1327,2,2,10,2.13629138394167,1731,11,0.888450287786284,1
707,6,2,10,0.767519175691274,1546,11,0.943194553897495,1
1160,2,2,10,1.90551002324829,1375,11,0.943194553897495,1
726,6,2,10,0.520821859088006,1269,11,0.888450287786284,1
515,6,2,10,0.341767355101762,1321,11,0.888450287786284,1
1117,2,0,10,1.8895940673384,1694,11,0.888450287786284,0
595,6,2,10,0.604380627614919,1415,11,0.888450287786284,1
937,2,0,10,1.79409833187907,1441,11,0.943194553897495,0
953,4,2,10,1.34049358844725,1755,11,0.943194553897495,1
1310,2,2,10,1.84582518858621,1509,11,0.888450287786284,1
837,2,0,10,1.72645551926204,1811,11,0.943194553897495,0
1251,2,2,10,1.8895940673384,1483,11,0.943194553897495,1
663,4,2,10,0.640191528412168,1452,11,0.943194553897495,1
1296,6,2,10,2.03681665950487,1532,11,0.943194553897495,1
1053,6,0,10,1.45588426879394,1528,11,0.888450287786284,0
1281,2,2,10,1.99702676973015,1704,11,0.943194553897495,1
1217,6,2,10,1.93734193506806,1363,11,0.943194553897495,1
1145,6,2,10,1.93734193506806,1598,11,0.943194553897495,1
1289,2,2,10,2.088543516212,1633,11,0.888450287786284,1
946,2,0,10,1.0341114371819,1417,11,0.888450287786284,0
829,2,0,10,0.994321547407182,1546,11,0.888450287786284,0
1305,2,2,10,2.12833340598672,1631,11,0.888450287786284,1
733,4,2,10,0.656107484322056,1442,11,0.943194553897495,1
663,6,2,10,0.668044451254472,1404,11,0.888450287786284,1
781,6,2,10,0.723750296939081,1329,11,0.888450287786284,1
753,6,2,10,0.711813330006665,1397,11,0.888450287786284,1
984,2,0,10,2.45858949111691,1793,11,0.943194553897495,0
1140,6,0,10,2.46256848009438,1664,11,0.943194553897495,0
676,6,2,10,0.254229597597377,1472,11,0.888450287786284,1
